Id,list_price
8299,34.73244269
9845,70.27842034
6580,60.37930351
1972,91.05176915
10051,28.26595358
3949,75.63815756
1565,36.31861414
7979,21.14359054
9508,-0.613777587
6339,18.88676137
1065,52.94609615
2079,578.9383372
12220,32.79625371
1219,69.30883081
1417,4.924964437
2298,80.80546587
8660,44.25024612
980,6.834417972
5373,33.33239486
4149,80.14699083
3785,28.15966911
5171,14.19977759
8880,735.757549
4733,28.71185496
8142,61.74325816
3508,18.46345098
10161,400.9680039
12078,72.88375582
3043,59.04940065
3334,46.28433067
957,29.76507449
6743,30.6036896
4986,25.26957927
6776,-23.58413071
11441,34.42736597
7292,54.16567958
3705,16.74429585
1076,64.7488978
8326,24.81449277
4300,51.84842946
11135,15.36236307
8611,7.839901264
3514,16.2165954
2676,12.60589616
5780,24.75814671
3988,27.76192547
7432,47.30336616
3745,101.7102255
5162,21.10443058
2506,13.46054922
10739,406.2518354
3784,10.02900427
790,30.61272992
148,17.42732938
1321,20.34180692
432,40.62680558
7091,38.12171957
1060,30.35696064
3121,34.007333
12161,63.62453557
5328,59.51682351
4036,243.0699912
1315,30.93709494
1706,114.792808
4455,51.81755978
3529,22.56757852
7479,15.15238369
3182,68.38774719
2949,39.41198597
3057,36.32085549
4410,76.40748504
5095,34.73468243
2203,72.66281387
2865,20.09594828
11202,30.13715001
3612,37.04375117
6651,70.35062939
8643,37.26449525
1731,75.42771602
160,41.46625822
1341,16.06703727
2985,31.32957656
11396,25.20772722
11811,86.82242631
5104,83.71705404
10430,17.33604824
11072,102.7043563
7441,9.58863754
3408,40.13878393
1615,23.26408953
9781,28.68901819
2099,31.15603037
8130,28.00183988
4084,29.34465147
9135,26.48867779
9310,78.00236542
3648,35.55004825
10954,28.89348281
1087,36.60889441
4865,490.8059019
1236,20.66361679
8295,48.27181252
6146,26.7140598
7435,31.24088982
3517,226.7330553
10285,25.06597534
2810,29.09038525
6551,26.12063934
2367,40.16277801
4841,63.29880773
1134,60.34499309
6985,15.87961584
4395,225.153693
1012,30.63598037
5359,26.65277239
6886,34.74177526
3088,24.21652654
10963,55.19509557
7849,7.939279773
2595,46.60705198
11702,92.22316603
10902,71.7981445
12084,230.1017457
10175,120.1675724
7465,28.10030614
7381,363.2378856
1685,27.79490702
8357,125.9371253
840,21.57492032
9830,40.53972956
10734,24.99264417
6519,63.49529259
10853,26.62714805
9314,50.18581811
3895,105.5314021
8378,146.4987836
4519,34.27864442
7419,49.52593214
8811,33.5599921
6895,14.88052995
3007,24.91515257
200,86.13692229
6536,292.2988327
4408,93.79168134
10389,54.00407282
1568,45.80178447
1712,45.77868866
7923,43.96951783
381,32.73101262
3971,34.13378613
11967,82.95999573
4760,46.6956366
2010,51.5570051
3608,65.00661923
9883,48.28200497
5853,35.78974266
9869,107.3895954
6512,88.36519855
11348,22.92375017
1827,31.64895208
3189,54.16800934
9395,53.20569577
9020,23.86923757
10270,19.62785168
7395,23.19931234
5124,255.0722921
376,40.68892787
9071,178.343992
568,9.948089498
7004,8.335533487
7249,21.75205019
4317,50.50204216
4387,23.82099818
9598,29.79974914
1344,30.39035374
76,27.49903438
378,41.57605206
9414,23.04220902
10257,26.51921865
4988,15.59447243
9588,-22.62018118
9003,24.19715422
3857,93.64742053
10975,34.75668029
794,14.60046516
1645,96.12530662
7998,89.38692773
10061,29.60239804
8573,27.29224758
9423,23.16750467
8490,-24.10257919
8690,116.703848
7945,251.3453095
12208,111.6614413
8092,41.8249298
2019,27.05869482
6123,63.55148068
5525,137.9710956
748,43.4329868
5165,30.35137334
4170,24.13392019
4091,27.44266746
10000,40.574375
588,49.35983122
5473,95.64464637
10763,25.71408923
10135,15.88066729
8784,46.88620872
1022,9.405249236
1,23.33516607
586,50.29689935
11416,68.9352269
4953,137.8310172
4314,291.7253743
916,66.69831063
6327,20.56245541
5387,27.94655769
5586,66.80809672
4659,24.76498413
3357,-2.436719709
1934,51.97978753
5699,23.709433
5091,52.89894747
11520,136.6703182
4151,52.56532785
12,53.5329961
5438,490.9457812
7064,77.43368688
4646,43.09879235
696,44.56987754
6216,83.00003699
7383,72.07481655
3603,61.39538673
8358,124.9571679
7210,363.0179442
11563,42.39527042
8543,48.17336109
8707,60.10653075
8420,23.50316922
1789,89.62547568
290,32.88436033
3123,27.43289342
10467,29.01823853
4109,24.32894915
4808,134.9591044
2377,20.69037363
7687,27.29339225
9340,14.73192759
9857,17.70416406
10309,120.6170123
4221,108.6611069
12042,31.74226581
4470,91.57025955
3407,13.35868384
2714,78.32537759
8572,32.7614571
2192,22.68525307
6440,27.03619004
1453,12.73185079
3799,121.3233408
11752,84.47858439
5555,35.03318644
11819,33.93902828
12160,76.74152949
4589,110.4290436
6939,53.28005964
8686,12.24788962
7447,30.19886424
5513,36.44985103
9141,15.44920849
8436,70.31736269
1222,62.51825871
12077,78.72127955
1940,13.06527823
9446,49.77061567
2616,27.52717686
1125,8.306551826
12191,31.94887951
8032,25.20740679
4592,118.9935005
2979,81.34904551
7389,29.45287577
3170,100.722147
5447,49.00516685
5228,14.45053575
3029,47.5499682
4655,29.29029751
6805,220.2929444
7709,147.7744848
1218,70.07520073
8532,48.95326719
4471,85.85038702
2438,52.60555938
7286,95.09164017
8925,98.48015122
11505,33.09002018
7055,26.57419172
1371,145.1003194
1129,37.50867957
9960,19.83983264
11201,-3.111508889
4133,53.55878788
4121,22.96587587
6418,36.640665
2097,50.17701522
8964,35.55820679
9778,41.20321621
509,37.60307387
5894,109.0899062
4950,263.3884294
1528,24.24061473
10241,26.45000965
2590,51.69549029
793,14.68109614
1064,41.07606404
377,23.32540402
3739,105.562471
8214,494.3503407
10216,400.4508091
8429,95.79647142
4388,38.06638263
12037,49.46703005
8218,106.7024171
10945,19.83919491
8148,45.92296048
2695,116.4178172
3704,17.2473436
7078,88.50647197
5033,22.2638309
5693,16.4030937
2270,30.05167784
8105,458.9254232
5451,25.83171941
12058,35.63213595
8457,29.28507541
8715,77.33875604
5767,28.74559425
10328,107.2257154
5723,29.02268242
6866,21.78440149
5816,67.51054315
97,-1.303847398
8210,62.8080294
7918,-24.24265766
6954,39.50852321
35,13.89141467
4941,23.96466151
5868,36.49620503
3554,42.80827914
7828,67.3775719
445,36.83374139
9121,32.32296621
1710,47.22836833
2069,26.5249736
6728,43.64116766
3290,362.0206656
3284,36.31120277
4247,38.85766254
8510,24.41958412
4559,67.24276124
4034,235.8933168
4909,61.48344728
6607,52.49096398
2433,44.69272174
9228,37.35101528
3773,37.78128625
398,22.11575387
6109,27.85517927
5884,46.97977671
2653,30.51150821
11654,20.92420117
10164,274.3973426
1061,18.2019581
3425,52.46875412
8330,278.7287899
7513,120.1578714
803,106.3601131
166,259.3616921
3248,15.50242988
2224,36.8121891
4017,31.93690298
6369,64.67651343
9503,50.62678523
1421,93.89021122
4274,16.02209704
10083,95.27910594
8277,101.412028
897,6.497148686
5459,28.29669419
8868,62.75638165
3531,15.04352656
1675,69.31782846
248,403.7060165
5064,30.96586159
12057,35.04918509
4912,54.58685061
4892,147.3482809
1042,24.75501366
5790,14.726771
1308,37.18111892
10948,110.3693333
1576,7.962733432
7711,101.2707546
3944,73.6491277
10338,41.08968915
9876,64.83601646
1841,191.9315383
8344,14.64822877
5582,13.70238516
11156,42.47288836
11522,81.82100021
11855,27.0098507
246,19.04124893
10381,25.54199033
1653,64.37998534
7747,26.25616667
1739,22.22814671
12014,48.55290361
192,29.5866428
6686,70.49763782
2713,70.97290982
5369,17.17488752
12108,28.92987508
1142,31.09144029
7247,37.98685243
10172,111.6031155
6481,135.3879036
2858,3.936219546
8973,48.34172017
7768,135.6185297
5503,25.6870898
519,51.11086586
94,21.65450118
10026,147.1865594
7856,111.3659798
12258,39.27484343
3506,-9.222825792
5661,17.30295035
5773,26.90796576
8753,28.80017299
7238,88.47460649
8399,70.91847069
3258,134.800538
10552,735.9325499
2853,23.49815624
8996,38.9556171
2545,-2.528999949
7815,102.6776302
11944,124.9040669
9802,28.14459954
738,98.33255932
1225,45.34368285
6529,27.50100898
10878,61.31342262
5198,11.41857176
1579,20.29738089
1743,30.17068177
5303,40.06047555
3941,5.69227427
9783,16.84635359
5675,1.273304494
6836,20.86323446
6841,-8.363036561
7643,49.75662055
5819,69.76354682
3545,25.14639664
11946,69.08367005
5263,115.1718921
1314,44.6615834
341,19.50712931
5786,18.74289888
5311,33.26241444
74,38.71987327
7905,71.02096966
5074,34.84527321
30,26.95209842
292,28.61870287
1231,13.04494175
4740,22.83439178
8416,25.16552577
6891,9.664105283
3728,14.81777823
2694,254.5402588
12068,29.6639454
604,54.27221942
7191,135.7952276
9204,25.41733052
6997,48.71538893
7241,71.16164255
11401,26.77200633
1120,35.66383028
9033,32.03484529
5264,67.3664815
3900,101.6793558
2647,-4.761722912
6788,32.65502047
7968,23.33919164
10988,81.67335369
9561,18.56733605
5227,20.27353547
348,94.87266521
6138,57.01704325
10374,19.44491973
10420,44.70153713
4356,59.80624346
12086,93.9866106
255,53.43957395
5540,22.50259601
11950,63.5429678
5994,28.42364291
4215,23.62749658
11997,41.52327449
770,82.77509446
7053,47.26958356
2446,21.38198002
7434,31.56974099
7454,29.07441359
2665,66.8579762
6258,243.6434496
5713,110.7131837
9079,79.85170207
4566,32.08156211
12090,85.73994768
3208,37.79339544
993,48.46664068
2995,43.29457708
11246,35.9868708
1842,173.900569
9813,35.8971157
11815,30.12020574
9642,48.71647775
5182,227.1634478
6508,106.2809868
10275,-7.146513606
9461,64.01115811
10768,59.01992024
5532,76.69202347
5572,88.04441314
4439,15.4498133
7564,9.56414095
7862,93.00765016
891,11.06196264
5493,41.27197626
4397,277.7341004
1217,62.75057309
9160,24.34548207
10554,279.0478524
653,69.4620715
1549,13.14314951
8915,41.90321402
6505,228.6728796
3330,62.83774469
2081,400.7586834
12104,39.40931225
4472,7.823814493
5990,50.9308414
8526,363.5178433
5738,37.51950303
2711,48.43159345
5724,30.59366522
9473,16.73322363
3134,11.50917533
600,20.55634407
2326,79.5885078
5179,16.64698791
6446,44.13126384
2525,36.89530198
1434,51.1637257
6522,47.17339631
11045,107.8422262
11055,32.1270557
5117,42.97037776
6148,-3.617096336
9147,22.48039757
1089,28.86142346
5581,37.55665908
6041,41.41683454
5617,74.07792694
1649,79.37490118
5126,399.9387903
4238,26.3680348
2777,226.6264355
8243,28.69917605
9997,18.15307812
10623,71.49153074
6101,78.92081298
11810,83.43597634
10629,93.13761084
186,83.14681082
12095,72.48090155
9331,64.20524455
10048,57.7623159
204,273.5447325
6556,28.87778661
7609,70.181387
1136,46.14740196
9933,123.1496686
5807,57.11620325
8870,53.05625682
6739,28.1506436
5670,34.87416342
1472,20.08160625
2975,20.427459
2278,46.17395964
9259,25.51144946
11515,49.66986613
7675,28.55830095
11355,20.01153718
2108,-2.408820869
1439,22.91985844
3814,52.83951136
5910,23.42943392
3332,60.68506719
7414,8.093002892
9406,54.26578838
10891,30.97322535
3047,46.99139604
852,96.36476576
1252,26.04378015
11111,63.32565768
1426,81.70914925
3878,69.63291021
2041,-6.262969177
6155,24.59983461
11362,25.90601465
1108,48.13200728
7003,32.21014591
6606,61.9074667
36,4.289028252
11729,29.24712951
12070,49.258343
10683,36.26816452
6542,28.98937042
9635,26.68999158
7582,38.76348047
6346,27.72818675
6742,9.388795842
12123,39.92826984
5402,39.4476044
2746,8.941582308
1467,6.129630339
1034,18.92630282
7495,91.16329584
11555,72.33444999
6980,35.22766834
8002,49.5529765
1188,58.91084596
11649,38.02178297
2443,6.208440912
11765,25.68929357
11312,125.6596359
10570,48.09393448
1094,7.787323456
8408,27.2795518
3804,85.66908523
10801,27.31931581
7470,15.02001093
1885,19.97548353
4183,39.7755388
9220,40.95703142
5362,36.31022504
561,72.20038058
1918,21.44596792
697,18.46306359
5584,108.0116286
4417,48.26899348
318,27.92200871
1698,26.23486152
1313,33.09599597
8479,83.56532983
4313,223.5062855
10574,40.20606002
1058,53.15521237
9080,51.83425684
952,50.15105502
2927,30.30034139
5817,100.758958
7814,88.61388832
10867,55.05789805
2038,16.6953794
7275,30.89596595
3947,96.76435809
10185,26.32645642
10766,99.12948927
6420,27.58040954
1262,-2.781473738
9223,37.31925406
8283,91.29352543
6550,30.99228769
4429,69.77717102
2569,25.06323851
6160,-1.437831268
10499,153.860181
11871,48.45127869
7836,86.70420147
2258,34.13611788
11140,49.9780165
6689,27.66553921
8539,25.14102918
11494,54.54599453
1360,24.52807105
10266,25.64270119
3932,24.02657541
2499,34.37182934
1882,26.95609696
252,75.96759068
2597,43.55076965
6056,16.80073323
9616,252.0285046
79,21.47175448
7020,53.40505257
10371,46.24222212
9179,98.18080661
106,54.31482025
5501,12.20281268
4810,80.10978644
9644,228.5607772
7773,81.00145018
11661,51.81619594
469,17.05918592
8072,74.03392378
1794,69.70648743
9178,68.36495508
7340,9.424211226
9777,37.37737188
1705,42.65078339
6390,33.10999891
7140,88.38802863
943,176.6607902
10539,38.89864563
7156,45.78407304
8788,38.54573899
3039,134.5494245
6838,17.74166111
4051,26.34987204
7867,82.32170311
1554,11.40828155
258,35.28488598
3767,490.5165836
4096,33.17598018
827,91.02580894
11029,42.24762391
4336,28.01235491
10300,101.6441099
5715,362.8076922
9469,42.78104262
3035,32.78203897
2981,37.81028968
6443,109.2345653
7425,88.82130056
4889,174.8177161
10615,38.68987014
3756,37.15813205
8081,70.32903882
7229,16.16414677
3227,82.82576428
9977,63.01408376
3460,579.1712933
6349,7.274409268
8719,48.60385511
6194,30.45903048
1848,91.15635395
7761,278.588114
11251,15.35244445
1014,23.64895615
1862,51.14999662
8806,29.13359488
10799,24.42165899
7266,28.1039968
6890,27.96082515
4282,493.355452
7877,47.84107081
6121,102.2530133
8004,47.44344463
10263,15.47974936
5462,-3.988468208
5996,26.86817788
8787,41.67814872
2150,48.37830451
5220,34.31158191
856,82.0766676
6190,28.00598447
3879,37.3882237
6972,26.33328193
7753,34.35338594
5837,29.69379821
10860,55.26701427
4259,134.8144453
998,30.31155439
8272,431.9181129
1657,36.41711728
10169,178.3793127
7068,49.61713956
5652,20.21331341
10580,179.2935856
6336,14.8720276
2318,64.43070452
8894,81.28618777
4680,23.89628495
6142,49.51817658
3790,174.528597
5376,118.6243349
5306,39.95855784
3083,31.70353297
6199,14.07261899
61,85.90832087
7795,41.61827727
8540,23.47927011
7379,124.6649464
2363,58.71887111
7040,48.52912333
7410,7.960588714
6703,25.02205326
3056,45.44522819
8860,39.2077229
10712,22.91018933
3478,50.4099714
1096,457.5273573
3477,78.42741664
830,25.74080995
9591,83.11591806
8785,47.73868915
5315,39.80608594
2718,52.80276316
9563,18.89265279
10479,39.23969742
10723,29.93511856
7252,67.23829007
5209,31.90724433
7448,25.99027122
892,30.07212174
5144,50.84016476
1156,75.79623016
2422,68.28511067
7173,88.45019947
4055,24.00207882
2601,30.4404006
7112,27.15391126
3480,47.67344172
10691,13.17416286
7280,6.551266864
1454,39.51195088
6265,119.4222998
4956,109.803776
1289,52.58039581
8461,14.63811098
7938,24.27950566
8086,60.59948747
12196,227.1560175
6164,110.8355386
7302,47.70158983
1550,-9.849260524
9544,45.46917856
4730,31.64684466
1380,46.16549275
10817,25.76055888
9069,237.176528
449,125.9128548
7547,29.42140861
6617,735.1922562
3643,35.89058712
5419,59.38022822
5488,53.26811144
7736,24.51865208
6582,41.81245564
531,41.14189039
8976,111.5454906
8628,68.22049511
836,33.87500498
2111,56.93407855
5752,21.49826978
11877,17.19130678
9174,54.63308199
1306,29.54477197
5578,45.06405813
730,288.3937905
8727,32.08172179
10850,25.06247061
7486,21.02004379
9112,22.65459485
1113,25.21417799
508,122.8958106
2577,144.3069809
1984,21.60107968
3220,734.3448149
11625,46.92601079
2185,-8.837283473
1487,42.2033361
4747,32.67522489
8240,27.92224017
6070,278.1628996
6590,24.23889347
7531,33.39075332
5660,17.49800992
8061,24.05636297
4164,29.26499897
9577,84.10864565
4824,76.86381338
9130,34.45939051
1285,60.93521265
11790,18.87627641
6499,71.45488972
9108,23.99644462
11344,27.49453813
7538,70.94413088
8561,12.27278453
9381,93.21205309
10519,48.59087501
5109,34.8782277
6340,31.51985683
3341,8.915035531
6274,25.58138293
11292,17.82797661
3441,84.67942591
5136,124.0956704
6991,38.62718603
6113,97.77019925
3025,10.29370624
10019,29.10844705
9376,153.8298393
5640,43.61079206
8993,53.21424671
11664,95.64855003
2023,29.51174083
4638,26.29795634
8747,69.73510452
7692,31.27284293
2602,33.89844004
9621,110.5692936
6650,79.06547211
3484,24.86704946
3118,35.77390519
4476,27.38966333
773,74.31526077
6458,54.06032756
9205,459.2143431
9447,48.06359277
5782,14.59419908
5577,46.00092711
10808,25.36241031
10434,63.12709189
2124,16.17360062
4079,21.06947054
8147,24.6223853
3141,58.9460807
4029,399.6492729
1372,137.1370836
2239,219.3726739
10200,31.38058694
2789,22.46095882
8406,86.84467825
7842,-3.966518297
2103,24.63409328
10097,44.57791667
6628,50.53258645
5102,21.48749717
8673,37.17479409
3615,35.97988997
5960,90.8267629
2780,71.14615745
10101,24.2324749
4989,97.48605914
1016,27.91381697
3623,32.39108478
2744,4.483613513
10207,-7.763418831
4796,39.00232167
2899,80.06454316
2088,176.6867504
2689,38.0690591
4871,38.07060451
3482,28.45300808
4725,43.25595489
5499,22.0439346
3242,17.98443091
8249,491.6559323
4530,36.2056084
4546,34.59002331
10484,27.7611077
1872,60.18292511
853,93.83285609
8144,47.54566703
2155,31.24548891
7929,27.89787594
7530,39.64780504
2497,37.15546668
3791,192.559168
1577,10.36174451
276,39.71937814
563,16.70922387
3427,59.22886254
7094,12.84491486
5188,46.85881088
1278,88.12189028
9302,48.53962803
9111,12.4172445
9519,24.04628588
4440,97.34140001
425,37.53747496
4676,6.845610028
10845,26.32695811
4198,27.00695117
6180,52.5044939
7598,48.31911752
4227,27.18525643
1656,52.86194288
3659,37.76679932
8405,92.56455079
9124,28.72627695
8027,29.40867623
10445,85.05157442
8011,9.729114322
3668,31.44754835
8718,60.87928792
5092,82.71589688
8738,14.56644437
5190,46.73389098
3985,17.069609
3996,20.84891608
4422,198.8856331
3237,41.26056555
369,69.71565713
1276,121.0638269
5485,41.52293823
7780,25.64494207
10399,32.25672262
5497,6.870196332
2375,46.58660502
10643,23.68652305
8743,308.8055994
9592,86.50236803
10983,34.75508701
8103,9.185389362
4515,30.82120246
1701,7.937838523
4111,19.32948002
1443,42.41468298
4938,31.48552874
5224,9.234111088
4256,33.04686063
4192,34.51293655
7689,49.57464203
10669,48.55500596
10716,86.53251058
8314,30.94303704
5643,34.56278453
8360,79.48690245
10700,71.73430733
1181,32.64328512
6323,27.81975089
2293,26.80843775
3251,20.30069546
7670,14.30253087
11496,49.32077764
6753,28.48123792
8224,70.70769335
10369,32.90695531
3218,26.02369439
11445,30.42306874
11150,125.6711031
3826,11.77441176
5730,-1.606190348
9499,58.1256519
8228,68.52012349
5345,43.84254306
8044,15.15969108
10619,109.2948398
6562,431.4966826
8089,45.51675467
8152,38.90395725
9928,102.678197
5294,220.0342302
2906,36.75461883
11305,252.2001197
9288,14.71090434
11620,71.45693188
8176,31.93746098
1486,66.33079228
6977,23.40486276
2759,16.30113205
7801,28.28019449
11623,54.84024254
3309,25.66136913
5097,31.04075322
7516,66.00628777
9565,13.54141777
8863,31.08769616
9345,22.35060263
8921,28.56513124
5010,74.78991807
4383,11.91747761
10251,11.12317426
3619,29.1195432
9273,31.02375
6413,33.55093605
7949,178.0594536
10628,50.65672862
4370,33.7369565
9175,116.170764
6197,17.45932487
1673,218.9774029
7744,22.73990038
9107,26.89469891
6202,17.78404413
1281,68.25835383
11288,30.07659114
7628,47.40906455
10375,39.22321889
9870,139.2545917
10045,67.69802849
501,43.41367663
10981,10.21863519
9377,148.4870321
11273,10.41890078
6254,273.6520699
6592,18.53142374
10320,30.57895016
8195,69.59104287
5463,431.3129895
9610,256.4648417
9530,95.9147146
8167,60.73502711
11731,30.28579233
4897,95.50536454
5009,107.8721476
2344,51.06607956
9871,85.4198894
7336,35.30435677
7333,83.28557122
1490,40.6664177
1495,15.20718378
5,70.96757536
6474,65.38098156
6604,62.19128798
6004,67.79947021
12255,48.57159188
6185,47.4160556
4835,105.8521875
8534,29.73283354
9980,279.4161674
1893,17.66995436
10126,83.74530965
689,104.9552291
4529,17.3552449
4921,6.730914506
7368,405.3992159
5310,34.79827162
375,55.48319538
2874,6.045222429
1180,117.9360218
12190,23.8864188
4859,27.84914562
2582,96.52821536
7350,43.82963853
2965,8.448093903
1540,15.32618441
3089,11.88818896
1201,76.31537958
10282,24.37602294
8275,153.5411185
2573,10.00863404
12193,20.44456763
4052,25.00792456
2640,25.2739723
2007,29.46675159
986,226.4751347
9372,-2.98919799
7056,47.97094949
6277,24.57553718
7079,102.5702139
11680,125.8195462
8842,69.80048139
10487,161.8777323
732,139.6215729
8962,-3.681581548
11768,32.67866863
10028,107.3579291
7205,47.49411759
2644,12.99576863
2552,23.79342007
2230,28.8881803
4064,71.39843208
8098,30.25948936
5995,38.35474462
3143,27.72145816
9683,26.88753364
4785,53.63152832
2828,7.520772028
9025,8.180350502
2973,32.01230816
8876,28.86514539
11692,26.981988
3187,51.64810329
551,52.63741445
9737,46.20453046
5425,37.58772793
1409,21.20760113
10771,17.80570381
2053,0.470673973
2449,11.54065894
4199,15.16448573
10680,29.85833462
7304,31.53573509
2469,159.2215162
11734,26.02870071
9555,41.96252269
8867,75.87337557
965,46.63461924
6801,401.8506321
10955,-3.316513273
4445,137.5410575
1881,20.98650987
6793,18.53306188
2241,69.71309944
370,84.88617555
2763,6.854101312
283,29.70322545
1241,490.2576672
2073,17.4411131
711,46.08160046
1806,11.35809342
7653,88.64595296
3270,16.19085418
11905,10.9514988
10354,33.84451696
6667,106.2493205
1451,16.11855667
9641,99.09954588
10154,19.1336754
12102,53.85055476
11390,25.88926386
2866,24.89974229
3689,59.5948818
7601,27.22224757
6329,25.19438085
9728,98.5794633
8323,32.33536001
11046,60.9276926
8318,62.61192169
9167,54.84219821
8155,90.23203327
4994,137.6857166
4178,37.91743323
8441,54.44484072
8478,53.74838042
2342,70.50481185
8131,33.52525532
649,92.22074708
3738,145.3909021
7602,23.85444913
7922,68.09697402
737,114.1999948
2772,10.28343034
3976,16.88566735
3493,57.16683557
4597,47.95897595
2864,24.16609898
7267,-4.105999283
103,59.89119416
161,36.31955371
4113,18.31409964
4461,74.64525894
6303,24.22764229
8261,31.41351887
11061,11.88169062
11172,92.07472288
11107,27.11097692
8470,18.01349979
5213,28.69912259
10194,58.62624253
2727,46.79169574
3328,87.47533627
6008,28.44135331
1682,30.72989672
4110,14.16520069
11521,95.16538924
4264,46.55505093
3904,45.57212787
8102,33.53103094
11189,58.29706787
3640,39.52836448
6597,12.49252925
2196,23.37500631
3086,25.86918324
9551,35.81645063
6892,28.61139253
8557,23.85218381
3882,47.5933797
2553,21.74175562
3931,24.30413492
3272,24.51077153
6100,63.15654701
3152,29.61452931
6269,32.10351918
6001,30.84762856
5276,80.60713184
527,84.98137941
1933,46.96555085
3340,15.69268908
10508,91.3936985
11408,32.61401914
7590,28.0394692
9100,50.15402484
12166,54.98609662
10334,32.91392588
10711,16.27394668
5524,135.3652334
4996,90.5107573
8875,37.30426296
927,12.44623059
5324,30.71343326
1546,16.25563631
2064,33.94124509
9327,64.43735977
7082,71.19330887
6166,74.22258606
5166,20.43383774
3908,37.12785984
9729,71.01681461
11203,36.12827945
8317,21.43872747
8982,93.29258691
7075,106.422061
2338,15.10625423
1337,48.08362983
3660,43.27741728
8446,44.92586275
11301,581.1656514
7265,-3.331562108
121,88.01143301
6842,7.952924429
9823,31.42220753
12109,36.28125054
7508,97.74533733
9087,31.44787799
8180,39.85235209
3191,60.68222673
10015,36.43091419
9467,49.02105084
4008,81.43385104
2355,87.41512068
2980,37.6480309
1447,7.903368516
2292,12.12416241
8755,28.9948914
10946,39.61749408
6308,25.8661074
9231,24.5130179
5127,404.8295416
3937,-2.011090475
12088,107.7096537
4014,34.31487721
1529,29.39715783
3688,52.54466586
5569,105.9600022
22,38.86307435
8797,28.84283938
11213,48.91159367
7284,95.51651365
9405,32.62786481
8807,39.06469658
5384,59.59915906
9268,61.02374789
9379,102.2795403
7417,13.03458398
589,45.08883935
8156,59.96226994
10782,8.946219868
3841,27.58193421
8652,33.67549091
6567,100.9905977
2198,89.9322644
10634,-2.478544292
5002,45.86144612
4727,31.74463381
6609,34.07322901
3540,29.19899655
10784,13.58260309
4069,46.44915339
11430,39.04268992
2035,27.38889083
1511,218.8073179
47,14.74923713
6518,68.09869315
5008,21.18237585
5663,-5.460338655
7555,40.37595944
10522,35.05170433
3906,51.67290065
8435,95.09932529
5624,94.38917416
525,65.55328712
702,71.96843877
2425,61.2455916
3933,21.97491096
11450,36.36940693
2110,46.66057945
3331,70.16237233
222,14.71438426
7981,18.0220172
11548,139.4283975
3707,64.66206743
575,88.28726421
6224,1.417963621
11145,34.06686937
10503,137.323265
4179,31.59977553
9539,31.5226499
9303,42.73753222
10923,24.93803311
2036,30.0982811
9222,31.97563692
9419,25.10480682
8491,84.56648699
6407,29.14045504
11816,36.31700251
6790,43.399177
6521,46.32091589
7578,51.97301082
5619,92.43837414
11436,71.94579101
2115,25.79938408
10702,84.13858904
3111,58.82389755
10796,48.15737978
7443,22.22499897
902,58.969747
7873,43.92112542
3050,27.59111937
11978,45.11342106
4344,100.4173385
3313,67.42509787
11239,32.53002632
7262,8.538147961
2039,16.50031983
4816,27.80628007
2149,17.78103636
10610,71.7606628
6427,43.99633141
9045,44.25405627
6341,25.73164922
3375,144.4020494
2383,50.12522349
3654,15.01902997
8347,49.26428051
5939,41.88351861
9805,89.20196148
63,57.89138001
1057,89.90550756
1778,61.04105103
6802,405.2579425
596,51.51286552
2881,30.50228675
7289,83.33545168
7850,31.03544694
2164,23.83609772
2459,21.45847257
483,34.29834535
11017,92.10559256
558,37.49403336
11025,60.80371701
2205,41.10282088
304,12.34140862
4360,61.62221111
9054,17.25770479
11994,24.6916588
3414,11.71847564
1004,20.66589503
10778,8.81380569
4449,101.8240149
12134,52.68781413
11337,73.25191507
3710,118.1941416
5030,24.59325402
5680,83.85633587
4261,79.96512731
12048,71.32929953
10012,71.45923804
906,16.12577154
324,29.48608866
2760,48.42183465
4943,225.2013596
9749,29.84929835
2507,15.07259631
9880,64.60390124
4286,137.5727238
8329,21.74007198
2803,22.53943666
6385,35.09217054
9789,117.2469647
8665,32.6411359
5957,92.41328454
1428,68.41110249
1095,23.73034468
1427,93.19306509
1858,67.88944137
10498,194.01738
5005,37.52117554
6669,90.93955654
5437,279.9314753
5681,81.86265028
3306,27.14343488
6200,40.85271908
6014,193.1324272
8636,53.70407905
4160,36.12534573
4125,35.13182086
3090,11.93137245
2358,62.77732993
7986,8.233081356
11869,48.57619859
9875,71.39487166
2961,22.96777329
6554,67.94393018
7603,30.59435328
7919,84.42640852
7500,73.89384532
2253,25.24113399
8946,75.78401015
3617,36.86701416
9846,60.99648849
1688,29.92013693
2177,23.95173216
212,53.05977811
11535,16.81890773
5788,24.46497843
833,26.84521272
12221,34.36056912
1702,10.3368496
10582,125.2762304
10728,17.68630487
2072,12.47219079
4320,28.41591205
10524,42.3019865
1368,492.9198118
7969,-1.036117689
5017,67.61186816
3159,50.41130752
5523,263.5283087
10296,54.66362286
8116,40.77022835
1776,75.94686544
266,19.47231486
11641,23.35639534
2404,-4.649426991
9999,26.47299548
5620,97.19315733
3812,47.132663
8353,33.35293422
6671,102.3974733
1274,89.89545953
5589,56.87238412
11347,27.46457241
835,27.88387554
6231,85.39375938
7510,70.1887612
197,2.543728654
10676,29.14453651
9916,52.36755669
1400,25.3732916
4340,174.6730569
2328,58.93780196
705,93.18749841
6212,-5.315679529
10425,42.76807309
12022,147.4868399
11564,39.26286069
7583,146.4443534
